id	parts	triangles	materials	source	glb	runtime	source_sha256	runtime_sha256	glb_sha256
spirit-fetish-warrior	9	1072	4	source/spirit-fetish-warrior.blend	glb/spirit-fetish-warrior.glb	runtime/spirit-fetish-warrior.model.json	f24e0a5b9afcb4dbe0b26ab9cca109bf98cde2212794477f0044658fcb6ce1d9	fb6a941b04ee887cb3b55646a62aeceba7bc8aa010c67fa88b1f5995096bf97c	8544b3bfcfc041e66e1682f3b14a1ade6c4f877aae470105e01fd62aaa5d6c51
spirit-fetish-wolf	16	1468	7	source/spirit-fetish-wolf.blend	glb/spirit-fetish-wolf.glb	runtime/spirit-fetish-wolf.model.json	69e2d78267f1493b0730b96ccb5f09972cae2d1a3c3d6415aa14b6f1357bce10	050779aa90a7926d45ebc5d2766e2a2223d2ac74bf8414a28063a5a3cd8fc268	009bc23c8fa159379cf8f7f130c13f55d04ab6382a1facc112403aa0337ea4c7
staff-frost-advanced	14	2664	4	source/staff-frost-advanced.blend	glb/staff-frost-advanced.glb	runtime/staff-frost-advanced.model.json	958d556df8558c3c1a7273551275e770d506cd41cf4ca3d59ec5c2d088385e21	04edc000e0367907f7a8d4d902274f771eaf7390aa7a2868730478bf92e3445b	e4693091c1fb27e3cbe62bf1b2e3b95d0a1a9174d0e51bfd600adfcd52f6401b
staff-frost-crystal	8	1716	3	source/staff-frost-crystal.blend	glb/staff-frost-crystal.glb	runtime/staff-frost-crystal.model.json	5d5c25b929ec9086b09908e3907047491c813b0f186a7ec57ed268299da0b8ea	d732253cd86d5a1a8dfe7738303292927b3280f6dcd258abf3f978f9a14b263e	ec8a3206052b0cdd7fd126991d2e507bb34eb906c54bd4a40a43244e97904e2f
staff-frost-master	21	4080	5	source/staff-frost-master.blend	glb/staff-frost-master.glb	runtime/staff-frost-master.model.json	3b831a4a83dd2c06dedbf780c19071547ae772c76817d6d0a826577b67c47ae2	8e606af7743156dfaa584e2f6aa47496155b06bd0905461b549a31c7410d693a	d9153a3319e0e5342ada69729adeae604b01fddd65c2d64814869faaa295edc5
staff-frost-simple	7	1552	4	source/staff-frost-simple.blend	glb/staff-frost-simple.glb	runtime/staff-frost-simple.model.json	9c95ac429edc96708c409a8bee652ec6851977dad64b11e89136bf8593af83f3	070f3fe988d6db1070d54810f8cd7deecc2953c5816e6da4536f83fc17e12e95	6c805b039365ac92e10db9000e40e5d400ce5620f086dec7242d08dd74fb99d1
staff-radiance-advanced	21	3160	4	source/staff-radiance-advanced.blend	glb/staff-radiance-advanced.glb	runtime/staff-radiance-advanced.model.json	5e3ea949b9d20a0ded1e5f8d1a7986281c45ce22d26c0c4114f34a6b340c6d24	b004838e93220cd09fb737ffd65b2904b49d038dc17bb88ffb4df8d44379bf7d	1f6176c9cb4a2d8b8afb2b830e0d474abb1a228e82dd2af09c01cb04918022b5
staff-radiance-crystal	9	1792	3	source/staff-radiance-crystal.blend	glb/staff-radiance-crystal.glb	runtime/staff-radiance-crystal.model.json	e38df1026b4e4e1b292ab48ec51d6e1662eb4ecd6186911620b478cec85b7726	761ae040e1f3feca306dcf942d3eb0e3c8d57f5a8856acfe64070e93e5ae485b	15031a734d9ec21c45e9339f44cc0f9857a03db287b9398f0502c2b6805030cc
staff-radiance-master	22	3664	4	source/staff-radiance-master.blend	glb/staff-radiance-master.glb	runtime/staff-radiance-master.model.json	c53e8f3d10213aeda6f5ed9a1ace1569cd02622dbb65fc66d40db5423f5e72ad	1d8023e433559ae77b9d1d97d3d26a9d5f2ddca44186a388ad071b11048352da	3907649951d017b8aa2010f922e8bdca4802968ede7738f8b68a65976bc9472a
staff-radiance-simple	5	1276	3	source/staff-radiance-simple.blend	glb/staff-radiance-simple.glb	runtime/staff-radiance-simple.model.json	b5e0e80aa3d68a5fb3a459746eafaf2fc43d29ff4e2296ce4933c039e66d0201	4aad4d54bd9262293c17fb50d82a186e8eef76419701b2d9de6e53c793cc3e55	1fb0bcc77d266d8d4cfad6b8cfc77c08f1198c1bdeb2d4395e6397e5299321d6
staff-seidr-advanced	20	3028	4	source/staff-seidr-advanced.blend	glb/staff-seidr-advanced.glb	runtime/staff-seidr-advanced.model.json	f87f1aad1c2d948c6701dfc7b00acc908364ae1ce63c1789679340bc609835c3	9940dc411afd3073f60ba30343d38d677dce48a4b70efd7dc189a63e352aa720	2cf676d1522a191cd2f8485c61957103e71c75ae2173857baf6fc864447c7d4b
staff-seidr-crystal	8	1900	4	source/staff-seidr-crystal.blend	glb/staff-seidr-crystal.glb	runtime/staff-seidr-crystal.model.json	86c61cf9bd1c669225739311a0d12e6a6bc0ae2b590b475902491a93e11259df	a3c5a4ca16d579deb72ccb78aad6e523bb52150a847da4adbeb09fd96d88511f	638ac9112d1036b365cff8ff6ad0d497057f18ae920e5ee7d0616b05aba57a95
staff-seidr-master	49	6880	5	source/staff-seidr-master.blend	glb/staff-seidr-master.glb	runtime/staff-seidr-master.model.json	85ce27982b5a69483a878cbf9fba2b23a345eb07a6d673f0a08a95e51559b407	68d36a0987a5b874d500cc8ad376079258d2f06ebdcf5247811921c3207d16ce	d26729cb0e90ff8dfb2ed7c920f7ad114e4e887330f58a0a166f784e1638f022
staff-seidr-simple	6	1384	4	source/staff-seidr-simple.blend	glb/staff-seidr-simple.glb	runtime/staff-seidr-simple.model.json	a28a5d2b4bdd9c3eda39f92b765e3f8029ca2f1f2f82fbe5519815ddc9e28780	31510dc641806bf06b3ce21c7511a226c25f74ad25fa5130bb8365a63b1162bb	9afef7f4ec3ae5d94f8a85d5f1c34f700922206265aac62b0ba61210c693682d
staff-spirit-advanced	15	6168	5	source/staff-spirit-advanced.blend	glb/staff-spirit-advanced.glb	runtime/staff-spirit-advanced.model.json	a1d1a063ae548659c588ddcf6c99d1d367f548413d30eabdca4b08b8270e8212	376539c0ff91dd8c750d174d5b294ac227faa4922e1e152fa2d753a3a4bfb403	e37698a1246ee407b9ee4a7973405e1072bde55cc16f6162dc2d0af376fb1ffe
staff-spirit-crystal	8	2352	4	source/staff-spirit-crystal.blend	glb/staff-spirit-crystal.glb	runtime/staff-spirit-crystal.model.json	10b85344fafac10b35ebb7ee4b813c7dd7f2e6809e2303c3d7a9ff84a1691e46	4cd3d8be24a784476b9514efebb00fa84e3a8e00f9069c6bb7f682a96fc59f1e	4669c5bb74c453e7bc2a4f3ad7b54a12e22892ab83f60ab81524b7277d65de82
staff-spirit-master	29	13584	4	source/staff-spirit-master.blend	glb/staff-spirit-master.glb	runtime/staff-spirit-master.model.json	4a1f7018eec1e5bef13e96d2e99dbbfe8015398e4510a271f0236ebc5ae09aca	d4bfa22d7fcf1f585538a02a4cae03664a20c5fc50bb20b1603355b17cf90fbc	5b2446015694b1635a4aa9babbff0cfd11750b88f73cb0be47472ef870192d3f
staff-spirit-simple	4	1308	3	source/staff-spirit-simple.blend	glb/staff-spirit-simple.glb	runtime/staff-spirit-simple.model.json	241b9581cb4e49796dc4ca9a68e0b3902053a3c855e9eba837008c23b364b35d	4641ee8519a3a95310a6bceb9a3f04b3f43ea4e6e9e0064bca3dbb79a2e8d6f8	11a81561a452d4d10534c8fbc24eb72ed7ba0c3303e3e7e0fc2625a3dde7c705
staff-venom-advanced	21	3216	4	source/staff-venom-advanced.blend	glb/staff-venom-advanced.glb	runtime/staff-venom-advanced.model.json	df2a0eccca0ba457d322ead5c79e962bf500cd830d5f0331a6e304cbd503ccd6	aa65875937fbadea752e39df0484f5dfc79ffc2e1f972318fc455e8a7c5a5a1c	df7f44c13ac19a3e39a747ae5a4efb34de9181f82b7696fecbeddad1f1025e1e
staff-venom-crystal	9	2280	3	source/staff-venom-crystal.blend	glb/staff-venom-crystal.glb	runtime/staff-venom-crystal.model.json	f41d04c14e3bd2bca0c0d88c4eff8d28ab2d6061926ba1e375072eb88ac2a865	d9bb83a3253f83a5a552540fc5720414d29421e11d71b23eb180ef6b47dd523c	6841896c063c38bd319b66a20cc8c101723903cf2803ce78a85470ca34b4c27f
staff-venom-master	21	3936	4	source/staff-venom-master.blend	glb/staff-venom-master.glb	runtime/staff-venom-master.model.json	162f46def7b65f79eea1b7479694fa5fe057d23233106451c3a3d3e43a2de63f	93fc2716330800bbeb43e59bdaa1cba2b47578f53b4f891ce481ef99112f7369	d78d322808f5388cd72654166162f8e0c39840a1b0ea6c0381314f49ba82fdc6
staff-venom-simple	7	1552	3	source/staff-venom-simple.blend	glb/staff-venom-simple.glb	runtime/staff-venom-simple.model.json	cb68c30bc5f4d23bf1f2307941d8c182ca1be66ddc93a46f90fe7f9eeb3a51b3	6045235f6d1dfcae36725b6ffecb53d354de0cc34026eea257f43cfc7c920088	9b48590dd31c5162a409058a25f8494f44d687f59f59b280c93a6b266e96e63e
underworld-dais	1	572	1	source/underworld-dais.blend	glb/underworld-dais.glb	runtime/underworld-dais.model.json	5f0b40dffb268e2bd838409b7ca078fd356c3d845e8de3b2261fa307d7049b63	0410ff20b7197c08949acbf9a935cf9e3b079440308b14b5bf5144d0bd3c2f74	ca202002eb4312c933b0daad23aa3ba5c087e9c5e60f0a1d8ce5b21837c5ddb2
underworld-standing-stone	1	76	1	source/underworld-standing-stone.blend	glb/underworld-standing-stone.glb	runtime/underworld-standing-stone.model.json	cc21bdce9b5690139f3162eedd2640393de76f82cf82d7bf76868bed7271ba00	ebaba62941606cb29d25bb55e1a591bb5311528785bfa5ad838437caa345437f	987f7bcd5ea5cc00d271ffc138c15f350f3072ce599d118011245278ecc2a2a6
